Date : 2023-12-19 22:31:34
Directory : d:\Desktop\Document\Coding\C++\ACM
Total : 203 files,  1025711 codes, 2108 comments, 2313 blanks, all 1030132 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Desktop\Document\Coding\C++\ACM\0_list\OneModeBanchMark\OMBM.cpp                              | C++                |         28 |          0 |          4 |         32 |
| d:\Desktop\Document\Coding\C++\ACM\0_list\Prime_Number_List\List.cpp                             | C++                |         32 |         35 |          5 |         72 |
| d:\Desktop\Document\Coding\C++\ACM\0_list\sm\a.cpp                                               | C++                |         10 |          0 |          5 |         15 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF-ED153\A.cpp                                     | C++                |         82 |          5 |         13 |        100 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF-ED153\B.cpp                                     | C++                |        107 |          5 |         13 |        125 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF-ED153\C.cpp                                     | C++                |         85 |          4 |         13 |        102 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF-ED154\A.cpp                                     | C++                |         90 |          3 |         11 |        104 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF-ED154\B.cpp                                     | C++                |        136 |          3 |         11 |        150 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF-ED154\C.cpp                                     | C++                |         84 |         42 |         14 |        140 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF-HSSC\A.cpp                                      | C++                |         54 |          3 |         11 |         68 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF-HSSC\B.cpp                                      | C++                |         67 |          3 |         11 |         81 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF-HSSC\C.cpp                                      | C++                |         71 |          3 |         12 |         86 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF-PL\A.cpp                                        | C++                |         66 |          3 |         11 |         80 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF-PL\B.cpp                                        | C++                |         52 |          3 |         11 |         66 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF-PL\C-T.cpp                                      | C++                |         20 |          0 |          4 |         24 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF-PL\C.cpp                                        | C++                |         71 |         18 |         14 |        103 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF-PL\D.cpp                                        | C++                |        319 |         35 |         16 |        370 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF819.2\A.cpp                                      | C++                |         65 |          3 |         13 |         81 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF819.2\B.cpp                                      | C++                |        105 |          9 |         18 |        132 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF890.2\A.cpp                                      | C++                |         41 |          1 |          4 |         46 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF890.2\B.cpp                                      | C++                |          2 |          0 |          1 |          3 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF890.2\C.cpp                                      | C++                |         47 |          1 |          6 |         54 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF890.3\A.cpp                                      | C++                |         38 |          4 |          7 |         49 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF890.3\B.cpp                                      | C++                |         38 |          4 |          8 |         50 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF890.3\C.cpp                                      | C++                |         88 |          4 |         14 |        106 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF890.3\D.cpp                                      | C++                |         72 |          3 |         17 |         92 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF890.3\list.cpp                                   | C++                |         34 |          0 |          6 |         40 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF893\A.cpp                                        | C++                |         46 |          3 |         11 |         60 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF893\B.cpp                                        | C++                |         20 |         78 |          5 |        103 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF893\C.cpp                                        | C++                |         58 |          6 |         12 |         76 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF894\A.cpp                                        | C++                |         75 |          3 |         12 |         90 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF894\B.cpp                                        | C++                |         75 |          3 |         14 |         92 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF894\C.cpp                                        | C++                |         86 |          6 |         13 |        105 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF895.3\A.cpp                                      | C++                |         44 |          3 |         11 |         58 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF895.3\B.cpp                                      | C++                |         50 |          3 |         11 |         64 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF895.3\C.cpp                                      | C++                |         59 |          5 |         12 |         76 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF895.3\D.cpp                                      | C++                |         54 |          3 |         12 |         69 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF895.3\E.cpp                                      | C++                |        124 |          5 |         15 |        144 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF900.3\A.cpp                                      | C++                |         58 |          2 |         13 |         73 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF900.3\B.cpp                                      | C++                |         63 |          2 |         12 |         77 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF900.3\C.cpp                                      | C++                |         55 |          4 |         12 |         71 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF900.3\D.cpp                                      | C++                |        110 |          3 |         15 |        128 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF900.3\D_Reverse_Madness.cpp                      | C++                |        110 |          3 |         15 |        128 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF900.3\E.cpp                                      | C++                |        102 |          3 |         16 |        121 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF900.3\F_Vasilije_Loves_Number_Theory.cpp         | C++                |         97 |         27 |         16 |        140 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF901.2\A_Jellyfish_and_Undertale.cpp              | C++                |         58 |          2 |         12 |         72 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF901.2\B2.cpp                                     | C++                |         73 |          7 |          0 |         80 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF901.2\B_Jellyfish_and_Game.cpp                   | C++                |        113 |         10 |         15 |        138 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF901.2\C_Jellyfish_and_Green_Apple.cpp            | C++                |         79 |          2 |         17 |         98 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF902.2\A_Goals_of_Victory.cpp                     | C++                |         57 |          2 |         12 |         71 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF902.2\B_Helmets_in_Night_Light.cpp               | C++                |         72 |          2 |         14 |         88 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF902.2\C_Joyboard.cpp                             | C++                |         72 |          2 |         12 |         86 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF902.2\D_Effects_of_Anti_Pimples.cpp              | C++                |         46 |          2 |         13 |         61 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF903.3\A_Don_t_Try_to_Count.cpp                   | C++                |         89 |          6 |         14 |        109 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF903.3\B_Three_Threadlets.cpp                     | C++                |         70 |          2 |         13 |         85 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF903.3\C_Perfect_Square.cpp                       | C++                |         78 |          2 |         15 |         95 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF903.3\D_Divide_and_Equalize.cpp                  | C++                |        136 |         11 |         17 |        164 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF903.3\E_Block_Sequence.cpp                       | C++                |         52 |          2 |         13 |         67 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF904.2\A_Simple_Design.cpp                        | C++                |         59 |          2 |         13 |         74 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF904.2\B_Haunted_House.cpp                        | C++                |         66 |         10 |         12 |         88 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF904.2\C_Medium_Design.cpp                        | C++                |        109 |          6 |         12 |        127 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF905.3\A_Morning.cpp                              | C++                |         58 |          3 |         12 |         73 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF905.3\B_Chemistry.cpp                            | C++                |         62 |          2 |         12 |         76 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF905.3\C_Raspberries.cpp                          | C++                |         72 |          2 |         13 |         87 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF905.3\D_In_Love.cpp                              | C++                |         72 |         84 |         17 |        173 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF905.3\E_Look_Back.cpp                            | C++                |         77 |          2 |         12 |         91 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF905.3\F_You_Are_So_Beautiful.cpp                 | C++                |         73 |         25 |         12 |        110 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF906.2\A_Doremy_s_Paint_3.cpp                     | C++                |         62 |          4 |         12 |         78 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF906.2\B_Qingshan_Loves_Strings.cpp               | C++                |         95 |          3 |         16 |        114 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF906.2\C_Qingshan_Loves_Strings_2.cpp             | C++                |        129 |          4 |         14 |        147 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF908.2\A_Secret_Sport.cpp                         | C++                |         50 |          3 |         12 |         65 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF908.2\C_Anonymous_Informant.cpp                  | C++                |         45 |          3 |         13 |         61 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF908.2\Two_Out_of_Three.cpp                       | C++                |         72 |          3 |         12 |         87 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF909.3\A_Game_with_Integers.cpp                   | C++                |         17 |          1 |          7 |         25 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF909.3\B_250_Thousand_Tons_of_TNT.cpp             | C++                |         50 |          3 |          8 |         61 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF909.3\C_Yarik_and_Array.cpp                      | C++                |         38 |          2 |          8 |         48 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF909.3\D_Yarik_and_Musical_Notes.cpp              | C++                |         43 |          0 |          6 |         49 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF909.3\E_Queue_Sort.cpp                           | C++                |         50 |          0 |          6 |         56 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF909.3\F_Alex_s_whims.cpp                         | C++                |         40 |          0 |          2 |         42 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\CF909.3\G_Unusual_Entertainment.cpp                | C++                |         61 |          3 |         12 |         76 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\EDU1557\A_Treasure_Chest.cpp                       | C++                |         51 |          3 |         12 |         66 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\EDU1557\B_Points_and_Minimum_Distance.cpp          | C++                |         57 |          3 |         13 |         73 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\EDU1557\C_Torn_Lucky_Ticket.cpp                    | C++                |         84 |          5 |         14 |        103 |
| d:\Desktop\Document\Coding\C++\ACM\1_Contests\EDU1557\D_XOR_Construction.cpp                     | C++                |        135 |          4 |         15 |        154 |
| d:\Desktop\Document\Coding\C++\ACM\1_Exercise\CF_Number_theory_12_16\1826C.cpp                   | C++                |         80 |          2 |         13 |         95 |
| d:\Desktop\Document\Coding\C++\ACM\1_Exercise\CF_Number_theory_12_16\1838C.cpp                   | C++                |         57 |          2 |         13 |         72 |
| d:\Desktop\Document\Coding\C++\ACM\1_Exercise\CF_Number_theory_12_16\1844D.cpp                   | C++                |         91 |          3 |         15 |        109 |
| d:\Desktop\Document\Coding\C++\ACM\1_Exercise\CF_Number_theory_12_16\1850F.cpp                   | C++                |         62 |          5 |         11 |         78 |
| d:\Desktop\Document\Coding\C++\ACM\1_Exercise\Luogu_Graph\P1037.cpp                              | C++                |         93 |          8 |          6 |        107 |
| d:\Desktop\Document\Coding\C++\ACM\1_Exercise\Luogu_Graph\P1434.cpp                              | C++                |         87 |          4 |         17 |        108 |
| d:\Desktop\Document\Coding\C++\ACM\1_Exercise\Luogu_Graph\P1434_2.cpp                            | C++                |         79 |         19 |          6 |        104 |
| d:\Desktop\Document\Coding\C++\ACM\1_Exercise\Luogu_Graph\P3916.cpp                              | C++                |         62 |          6 |         12 |         80 |
| d:\Desktop\Document\Coding\C++\ACM\1_Exercise\Luogu_Number_theory\P1082.cpp                      | C++                |         45 |         24 |         14 |         83 |
| d:\Desktop\Document\Coding\C++\ACM\1_Exercise\Luogu_Number_theory\P3861.cpp                      | C++                |         51 |          2 |         12 |         65 |
| d:\Desktop\Document\Coding\C++\ACM\1_Exercise\Luogu_Number_theory\P4549.cpp                      | C++                |         57 |          3 |         13 |         73 |
| d:\Desktop\Document\Coding\C++\ACM\1_Exercise\Luogu_Number_theory\P4942.cpp                      | C++                |         54 |          2 |         12 |         68 |
| d:\Desktop\Document\Coding\C++\ACM\1_Exercise\Luogu_String\P_2580_于是他错误的点名开始了.cpp                | C++                |        105 |          4 |         11 |        120 |
| d:\Desktop\Document\Coding\C++\ACM\1_Exercise\Luogu_ds\P3372.cpp                                 | C++                |        161 |         20 |         21 |        202 |
| d:\Desktop\Document\Coding\C++\ACM\1_Exercise\Luogu_ds\P_3372_模板_线段树_1.cpp                       | C++                |        157 |         19 |         21 |        197 |
| d:\Desktop\Document\Coding\C++\ACM\1_Exercise\Luogu_ds\P_3373_模板_线段树_2.cpp                       | C++                |        266 |         26 |         26 |        318 |
| d:\Desktop\Document\Coding\C++\ACM\1_Exercise\Luogu_ds\线段树的区间修改.cpp                              | C++                |         45 |          3 |         13 |         61 |
| d:\Desktop\Document\Coding\C++\ACM\1_Exercise\Luogu_max_flow\P3376_Template_Max_Flow.cpp         | C++                |        242 |         10 |         31 |        283 |
| d:\Desktop\Document\Coding\C++\ACM\1_Exercise\Luogu_max_flow\P3381_Template_Min_Cost.cpp         | C++                |        178 |          2 |         19 |        199 |
| d:\Desktop\Document\Coding\C++\ACM\1_Exercise\Luogu_max_flow\tmp.cpp                             | C++                |        178 |          2 |         19 |        199 |
| d:\Desktop\Document\Coding\C++\ACM\1_Exercise\myNumber_Theory\exgcd.cpp                          | C++                |         85 |          6 |         13 |        104 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.3\A_AD_2020.cpp                                   | C++                |        124 |          9 |         20 |        153 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.3\B_Bin_Packing_Problem.cpp                       | C++                |        122 |         60 |         22 |        204 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.3\I_Invoking_the_Magic.cpp                        | C++                |        100 |         96 |         19 |        215 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.3\K_Killing_the_Brute_force.cpp                   | C++                |         63 |          2 |         12 |         77 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.4\C_Clone_Ranran.cpp                              | C++                |         58 |          2 |         13 |         73 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.4\E_Find_Maximum.cpp                              | C++                |        116 |        189 |         30 |        335 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.4\Elist.cpp                                       | C++                |         29 |          1 |          3 |         33 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.4\F_Hotel.cpp                                     | C++                |         59 |          7 |         12 |         78 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.4\G_Perfect_Word.cpp                              | C++                |         89 |          3 |         13 |        105 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.4\J_Strange_Sum.cpp                               | C++                |         54 |          3 |         12 |         69 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.4\cmp.cpp                                         | C++                |        128 |        144 |         25 |        297 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.6\A_Modulo_Ruins_the_Legend.cpp                   | C++                |        115 |         52 |         18 |        185 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.6\F_Da_Mi_Lao_Shi_Ai_Kan_De.cpp                   | C++                |         76 |          4 |         15 |         95 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.6\test.cpp                                        | C++                |          7 |          0 |          0 |          7 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\7.28\7.28A.cpp                                       | C++                |        114 |          6 |          9 |        129 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\7.28\7.28F.cpp                                       | C++                |         81 |          2 |         10 |         93 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\7.28\7.28L.cpp                                       | C++                |         77 |          2 |          5 |         84 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\7.31\7.31C.cpp                                       | C++                |        109 |          6 |          1 |        116 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\7.31\7.31G.cpp                                       | C++                |        103 |          7 |          9 |        119 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.10\10.cpp                                          | C++                |         47 |          1 |          4 |         52 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.10\5.cpp                                           | C++                |        238 |          3 |         26 |        267 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.10\7.cpp                                           | C++                |         74 |          6 |         13 |         93 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.10\test7.cpp                                       | C++                |         35 |          0 |          3 |         38 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.11\H.cpp                                           | C++                |         40 |          3 |         12 |         55 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.11\H.test.cpp                                      | C++                |         46 |          0 |          5 |         51 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.14\G.cpp                                           | C++                |        124 |         17 |         19 |        160 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.14\I.cpp                                           | C++                |        163 |          4 |         18 |        185 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.15\02.cpp                                          | C++                |         56 |          1 |          8 |         65 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.15\05.cpp                                          | C++                |         78 |          6 |         12 |         96 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.15\08.cpp                                          | C++                |         79 |          3 |         13 |         95 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.15\12.cpp                                          | C++                |        126 |          3 |         16 |        145 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.15\list.cpp                                        | C++                |         57 |          1 |          8 |         66 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.17\12.cpp                                          | C++                |         61 |          2 |          4 |         67 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.17\3.cpp                                           | C++                |         54 |          3 |         12 |         69 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.17\8.cpp                                           | C++                |        187 |          3 |         18 |        208 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.18\L.cpp                                           | C++                |        157 |          3 |         17 |        177 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.18\M.cpp                                           | C++                |        100 |          9 |         13 |        122 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.1\8.1-1.cpp                                        | C++                |        125 |          1 |         12 |        138 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.1\8.1-12.cpp                                       | C++                |         79 |         18 |          9 |        106 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.1\8.1-7.cpp                                        | C++                |        118 |         10 |         17 |        145 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.3\8.3-3.cpp                                        | C++                |        190 |          8 |         12 |        210 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.4\8.4-C.cpp                                        | C++                |         74 |          4 |          4 |         82 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.4\8.4-E.cpp                                        | C++                |         96 |          7 |         11 |        114 |
| d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.7\C.cpp                                            | C++                |         26 |          5 |          8 |         39 |
